,Unnamed: 0,TTI
0,0,1.0056632757186892
1,1,1.006985068321228
2,2,1.0154612064361572
3,3,1.1565543413162231
4,4,1.1756513118743896
5,5,1.2075364589691162
6,6,1.1143386363983154
7,7,1.1224565505981443
8,8,1.1140689849853516
9,9,1.1514664888381958
10,10,1.1600414514541626
11,11,1.1667957305908203
12,12,1.3268377780914309
13,13,1.3794236183166504
14,14,1.4460742473602295
15,15,1.3722193241119385
16,16,1.380544662475586
17,17,1.4044175148010254
18,18,1.225834846496582
19,19,1.2330937385559082
20,20,1.252540111541748
21,21,1.042758584022522
22,22,1.0600607395172121
23,23,1.0647578239440918
24,24,1.249557375907898
25,25,1.2508567571640017
26,26,1.2623757123947144
27,27,1.1890723705291748
28,28,1.190583109855652
29,29,1.1844750642776491
30,30,1.18709135055542
31,31,1.2072495222091677
32,32,1.2109897136688232
33,33,1.209827184677124
34,34,1.2182000875473022
35,35,1.215038776397705
36,36,1.2053611278533936
37,37,1.2110155820846558
38,38,1.2078636884689329
39,39,1.1726138591766355
40,40,1.1645300388336182
41,41,1.15847647190094
42,42,1.0283138751983645
43,43,1.0255987644195557
44,44,1.0249404907226562
45,45,1.1007848978042605
46,46,1.1217001676559448
47,47,1.136451005935669
48,48,1.0934065580368042
49,49,1.1018080711364746
50,50,1.0990784168243408
51,51,1.155561923980713
52,52,1.1895744800567627
53,53,1.2332998514175415
54,54,1.194313406944275
55,55,1.2026969194412231
56,56,1.2332998514175415
57,57,1.357194185256958
58,58,1.4120475053787231
59,59,1.472510576248169
60,60,1.1577291488647459
61,61,1.1675560474395752
62,62,1.1466675996780396
63,63,1.0232574939727783
64,64,1.0291931629180908
65,65,1.0249488353729248
66,66,1.1055779457092283
67,67,1.1087217330932615
68,68,1.1071269512176514
69,69,1.1527149677276611
70,70,1.1549506187438965
71,71,1.1590979099273682
72,72,1.1301381587982178
73,73,1.1741400957107544
74,74,1.1854431629180908
75,75,1.1105246543884275
76,76,1.1065237522125244
77,77,1.1116576194763184
78,78,1.1759034395217896
79,79,1.2114863395690918
80,80,1.2434229850769043
81,81,1.19802725315094
82,82,1.1995222568511963
83,83,1.1921812295913696
84,84,1.1148059368133545
85,85,1.1021709442138672
86,86,1.103679895401001
87,87,1.170517086982727
88,88,1.171029806137085
89,89,1.177156686782837
90,90,1.150951266288757
91,91,1.1509374380111694
92,92,1.1644573211669922
93,93,1.1357409954071045
94,94,1.137789011001587
95,95,1.15020751953125
96,96,1.185121774673462
97,97,1.1892999410629272
98,98,1.2057042121887207
99,99,1.2069880962371826
100,100,1.2106354236602783
101,101,1.2042725086212158
102,102,1.1849185228347778
103,103,1.168325662612915
104,104,1.171553134918213
105,105,1.1236522197723389
106,106,1.1101548671722412
107,107,1.1139249801635742
108,108,1.1292850971221924
