id_sample,TTI
0,0.142857
1,0.142857
2,0.142857
3,0.142857
4,0.142857
5,0.142857
6,0.142857
7,0.142857
8,0.142857
9,0.142857
10,0.142857
11,0.142857
12,0.142857
13,0.142857
14,0.142857
15,0.142857
16,0.142857
17,0.142857
18,0.142857
19,0.142857
20,0.142857
21,0.142857
22,0.142857
23,0.142857
24,0.142857
25,0.142857
26,0.142857
27,0.142857
28,0.142857
29,0.142857
30,0.142857
31,0.142857
32,0.142857
33,0.142857
34,0.142857
35,0.142857
36,0.142857
37,0.142857
38,0.142857
39,0.142857
40,0.142857
41,0.142857
42,0.142857
43,0.142857
44,0.142857
45,0.142857
46,0.142857
47,0.142857
48,0.142857
49,0.142857
50,0.142857
51,0.142857
52,0.142857
53,0.142857
54,0.142857
55,0.142857
56,0.142857
57,0.142857
58,0.142857
59,0.142857
60,0.142857
61,0.142857
62,0.142857
63,0.142857
64,0.142857
65,0.142857
66,0.142857
67,0.142857
68,0.142857
69,0.142857
70,0.142857
71,0.142857
72,0.142857
73,0.142857
74,0.142857
75,0.142857
76,0.142857
77,0.142857
78,0.142857
79,0.142857
80,0.142857
81,0.142857
82,0.142857
83,0.142857
84,0.142857
85,0.142857
86,0.142857
87,0.142857
88,0.142857
89,0.142857
90,0.142857
91,0.142857
92,0.142857
93,0.142857
94,0.142857
95,0.142857
96,0.142857
97,0.142857
98,0.142857
99,0.142857
100,0.142857
101,0.142857
102,0.142857
103,0.142857
104,0.142857
105,0.142857
106,0.142857
107,0.142857
108,0.142857
109,0.142857
110,0.142857
111,0.142857
112,0.142857
113,0.142857
114,0.142857
115,0.142857
116,0.142857
117,0.142857
118,0.142857
119,0.142857
120,0.142857
121,0.142857
122,0.142857
123,0.142857
124,0.142857
125,0.142857
126,0.142857
127,0.142857
128,0.142857
129,0.142857
130,0.142857
131,0.142857
132,0.142857
133,0.142857
134,0.142857
135,0.142857
136,0.142857
137,0.142857
138,0.142857
139,0.142857
140,0.142857
141,0.142857
142,0.142857
143,0.142857
144,0.142857
145,0.142857
146,0.142857
147,0.142857
148,0.142857
149,0.142857
150,0.142857
151,0.142857
152,0.142857
153,0.142857
154,0.142857
155,0.142857
156,0.142857
157,0.142857
158,0.142857
159,0.142857
160,0.142857
161,0.142857
162,0.142857
163,0.142857
164,0.142857
165,0.142857
166,0.142857
167,0.142857
168,0.142857
169,0.142857
170,0.142857
171,0.142857
172,0.142857
173,0.142857
174,0.142857
175,0.142857
176,0.142857
177,0.142857
178,0.142857
179,0.142857
180,0.142857
181,0.142857
182,0.142857
183,0.142857
184,0.142857
185,0.142857
186,0.142857
187,0.142857
188,0.142857
189,0.142857
190,0.142857
191,0.142857
192,0.142857
193,0.142857
194,0.142857
195,0.142857
196,0.142857
197,0.142857
198,0.142857
199,0.142857
200,0.142857
201,0.142857
202,0.142857
203,0.142857
204,0.142857
205,0.142857
206,0.142857
207,0.142857
208,0.142857
209,0.142857
210,0.142857
211,0.142857
212,0.142857
213,0.142857
214,0.142857
215,0.142857
216,0.142857
